Source,Target,Type,Id,Label,timeset,Weight
Angeal,Zack,Undirected,100,,,317
Angeal,Sephiroth,Undirected,101,,,56
Angeal,Kunsel,Undirected,102,,,4
Angeal,Lazard,Undirected,103,,,26
Angeal,Genesis,Undirected,104,,,74
Angeal,Tseng,Undirected,105,,,10
Angeal,Cissnei,Undirected,106,,,3
Angeal,Aerith,Undirected,107,,,9
Angeal,Hojo,Undirected,108,,,4
Angeal,Jenova,Undirected,109,,,3
Angeal,Cloud,Undirected,110,,,10
Zack,Sephiroth,Undirected,111,,,266
Zack,Kunsel,Undirected,112,,,14
Zack,Lazard,Undirected,113,,,100
Zack,Genesis,Undirected,114,,,240
Zack,Yuffie,Undirected,115,,,8
Zack,Tseng,Undirected,116,,,171
Zack,Hollander,Undirected,117,,,118
Zack,Reno,Undirected,118,,,8
Zack,Rude,Undirected,119,,,6
Zack,Cissnei,Undirected,120,,,122
Zack,Aerith,Undirected,121,,,241
Zack,Hojo,Undirected,122,,,20
Zack,Jenova,Undirected,123,,,11
Zack,Cloud,Undirected,124,,,206
Zack,Tifa,Undirected,125,,,62
Sephiroth,Lazard,Undirected,126,,,11
Sephiroth,Genesis,Undirected,127,,,93
Sephiroth,Tseng,Undirected,128,,,28
Sephiroth,Hollander,Undirected,129,,,39
Sephiroth,Aerith,Undirected,130,,,76
Sephiroth,Hojo,Undirected,131,,,42
Sephiroth,Jenova,Undirected,132,,,62
Sephiroth,Cloud,Undirected,133,,,500
Sephiroth,Tifa,Undirected,134,,,224
Lazard,Genesis,Undirected,135,,,11
Lazard,Tseng,Undirected,136,,,2
Lazard,President,Undirected,137,,,1
Lazard,Hollander,Undirected,138,,,3
Lazard,Cissnei,Undirected,139,,,1
Lazard,Aerith,Undirected,140,,,1
Lazard,Cloud,Undirected,141,,,6
Genesis,Tseng,Undirected,142,,,27
Genesis,President,Undirected,143,,,1
Genesis,Hollander,Undirected,144,,,29
Genesis,Cissnei,Undirected,145,,,3
Genesis,Aerith,Undirected,146,,,1
Genesis,Hojo,Undirected,147,,,11
Genesis,Jenova,Undirected,148,,,9
Genesis,Cloud,Undirected,149,,,7
Tseng,President,Undirected,150,,,5
Tseng,Hollander,Undirected,151,,,8
Tseng,Reno,Undirected,152,,,30
Tseng,Rude,Undirected,153,,,18
Tseng,Cissnei,Undirected,154,,,12
Tseng,Aerith,Undirected,155,,,45
Tseng,Cloud,Undirected,156,,,34
President,Hollander,Undirected,157,,,1
Hollander,Cissnei,Undirected,158,,,4
Hollander,Hojo,Undirected,159,,,1
Hollander,Jenova,Undirected,160,,,4
Hollander,Cloud,Undirected,161,,,14
Reno,Rude,Undirected,162,,,98
Reno,Cissnei,Undirected,163,,,5
Reno,Cloud,Undirected,164,,,49
Rude,Cissnei,Undirected,165,,,5
Rude,Cloud,Undirected,166,,,27
Cissnei,Aerith,Undirected,167,,,3
Cissnei,Cloud,Undirected,168,,,5
Aerith,Cloud,Undirected,169,,,750
Hojo,Jenova,Undirected,170,,,15
Cloud,Tifa,Undirected,171,,,1353
Kadaj,Rufus,Undirected,916,,,41
Kadaj,Elena,Undirected,917,,,3
Kadaj,Tseng,Undirected,918,,,2
Kadaj,Reno,Undirected,919,,,5
Kadaj,Marlene,Undirected,920,,,6
Kadaj,Jenova,Undirected,921,,,5
Kadaj,Sephiroth,Undirected,922,,,16
Kadaj,Denzel,Undirected,923,,,5
Kadaj,Tifa,Undirected,924,,,6
Kadaj,Cloud,Undirected,925,,,38
Kadaj,Yazoo,Undirected,926,,,20
Kadaj,Loz,Undirected,927,,,15
Kadaj,Rude,Undirected,928,,,3
Kadaj,Barret,Undirected,929,,,3
Kadaj,Aerith,Undirected,930,,,12
Kadaj,Vincent,Undirected,931,,,10
Kadaj,Yuffie,Undirected,932,,,3
Kadaj,Cait,Undirected,933,,,1
Kadaj,Cid,Undirected,934,,,3
Rufus,Elena,Undirected,935,,,4
Rufus,Tseng,Undirected,936,,,3
Rufus,Reno,Undirected,937,,,8
Rufus,Marlene,Undirected,938,,,3
Rufus,Jenova,Undirected,939,,,2
Rufus,Sephiroth,Undirected,940,,,32
Rufus,Denzel,Undirected,941,,,1
Rufus,Tifa,Undirected,942,,,13
Rufus,Cloud,Undirected,943,,,70
Rufus,Yazoo,Undirected,944,,,1
Rufus,Rude,Undirected,945,,,5
Rufus,Barret,Undirected,946,,,22
Rufus,Aerith,Undirected,947,,,3
Rufus,Vincent,Undirected,948,,,1
Rufus,Yuffie,Undirected,949,,,1
Rufus,Cait,Undirected,950,,,5
Rufus,Cid,Undirected,951,,,11
Elena,Tseng,Undirected,952,,,43
Elena,Reno,Undirected,953,,,55
Elena,Marlene,Undirected,954,,,3
Elena,Cloud,Undirected,955,,,18
Elena,Rude,Undirected,956,,,40
Elena,Vincent,Undirected,957,,,1
Tseng,Marlene,Undirected,959,,,2
Tseng,Vincent,Undirected,962,,,3
Reno,Marlene,Undirected,963,,,13
Reno,Jenova,Undirected,964,,,2
Reno,Sephiroth,Undirected,965,,,2
Reno,Denzel,Undirected,966,,,9
Reno,Tifa,Undirected,967,,,24
Reno,Yazoo,Undirected,969,,,17
Reno,Loz,Undirected,970,,,6
Reno,Barret,Undirected,972,,,12
Reno,Aerith,Undirected,973,,,15
Reno,Vincent,Undirected,974,,,2
Reno,Yuffie,Undirected,975,,,2
Marlene,Sephiroth,Undirected,976,,,4
Marlene,Denzel,Undirected,977,,,31
Marlene,Tifa,Undirected,978,,,104
Marlene,Cloud,Undirected,979,,,97
Marlene,Loz,Undirected,980,,,3
Marlene,Rude,Undirected,981,,,5
Marlene,Barret,Undirected,982,,,131
Marlene,Aerith,Undirected,983,,,23
Marlene,Vincent,Undirected,984,,,10
Marlene,Cait,Undirected,985,,,7
Jenova,Cloud,Undirected,987,,,52
Jenova,Yazoo,Undirected,988,,,2
Jenova,Loz,Undirected,989,,,1
Jenova,Rude,Undirected,990,,,2
Jenova,Vincent,Undirected,991,,,10
Sephiroth,Vincent,Undirected,995,,,35
Sephiroth,Yuffie,Undirected,996,,,23
Sephiroth,Cait,Undirected,997,,,24
Sephiroth,Cid,Undirected,998,,,37
Denzel,Tifa,Undirected,999,,,42
Denzel,Cloud,Undirected,1000,,,42
Denzel,Yazoo,Undirected,1001,,,5
Denzel,Loz,Undirected,1002,,,5
Denzel,Rude,Undirected,1003,,,3
Denzel,Barret,Undirected,1004,,,4
Denzel,Zack,Undirected,1005,,,1
Denzel,Aerith,Undirected,1006,,,1
Denzel,Vincent,Undirected,1007,,,2
Denzel,Yuffie,Undirected,1008,,,3
Denzel,Cait,Undirected,1009,,,1
Denzel,Cid,Undirected,1010,,,1
Tifa,Yazoo,Undirected,1012,,,6
Tifa,Loz,Undirected,1013,,,8
Tifa,Rude,Undirected,1014,,,15
Tifa,Barret,Undirected,1015,,,635
Tifa,Aerith,Undirected,1016,,,376
Tifa,Vincent,Undirected,1017,,,59
Tifa,Yuffie,Undirected,1018,,,135
Tifa,Cait,Undirected,1019,,,82
Tifa,Cid,Undirected,1020,,,119
Cloud,Yazoo,Undirected,1021,,,7
Cloud,Loz,Undirected,1022,,,4
Cloud,Barret,Undirected,1024,,,679
Cloud,Vincent,Undirected,1027,,,176
Cloud,Yuffie,Undirected,1028,,,250
Cloud,Cait,Undirected,1029,,,208
Cloud,Cid,Undirected,1030,,,257
Yazoo,Loz,Undirected,1031,,,23
Yazoo,Rude,Undirected,1032,,,9
Yazoo,Yuffie,Undirected,1033,,,1
Loz,Rude,Undirected,1034,,,4
Loz,Yuffie,Undirected,1035,,,1
Rude,Barret,Undirected,1036,,,5
Rude,Aerith,Undirected,1037,,,1
Rude,Vincent,Undirected,1038,,,2
Barret,Vincent,Undirected,1039,,,31
Barret,Yuffie,Undirected,1040,,,113
Barret,Cait,Undirected,1041,,,99
Barret,Cid,Undirected,1042,,,96
Aerith,Vincent,Undirected,1044,,,16
Aerith,Yuffie,Undirected,1045,,,74
Aerith,Cait,Undirected,1046,,,46
Aerith,Cid,Undirected,1047,,,22
Vincent,Yuffie,Undirected,1048,,,182
Vincent,Cait,Undirected,1049,,,108
Vincent,Cid,Undirected,1050,,,89
Yuffie,Cait,Undirected,1051,,,145
Yuffie,Cid,Undirected,1052,,,101
Cait,Cid,Undirected,1053,,,67
Yuffie,Hojo,Undirected,1056,,,3
Yuffie,Reeve,Undirected,1057,,,16
Yuffie,Weiss,Undirected,1058,,,6
Yuffie,Shalua,Undirected,1059,,,2
Yuffie,Shelke,Undirected,1060,,,27
Yuffie,Nero,Undirected,1061,,,21
Vincent,Hojo,Undirected,1066,,,84
Vincent,Lucrecia,Undirected,1067,,,172
Vincent,Reeve,Undirected,1068,,,165
Vincent,Weiss,Undirected,1069,,,65
Vincent,Azul,Undirected,1070,,,60
Vincent,Rosso,Undirected,1073,,,45
Vincent,Shalua,Undirected,1074,,,67
Vincent,Shelke,Undirected,1075,,,214
Vincent,Nero,Undirected,1076,,,38
Cloud,Reeve,Undirected,1080,,,9
Cloud,Rosso,Undirected,1081,,,5
Hojo,Lucrecia,Undirected,1085,,,29
Hojo,Reeve,Undirected,1086,,,8
Hojo,Weiss,Undirected,1087,,,44
Hojo,Shelke,Undirected,1089,,,4
Hojo,Nero,Undirected,1090,,,26
Lucrecia,Reeve,Undirected,1091,,,2
Lucrecia,Weiss,Undirected,1092,,,1
Lucrecia,Cait,Undirected,1093,,,1
Lucrecia,Shalua,Undirected,1094,,,4
Lucrecia,Shelke,Undirected,1095,,,24
Lucrecia,Nero,Undirected,1096,,,2
Reeve,Azul,Undirected,1097,,,21
Reeve,Cait,Undirected,1098,,,19
Reeve,Jenova,Undirected,1099,,,4
Reeve,Rosso,Undirected,1100,,,2
Reeve,Rufus,Undirected,1101,,,3
Reeve,Shalua,Undirected,1102,,,14
Reeve,Shelke,Undirected,1103,,,44
Reeve,Cid,Undirected,1104,,,9
Reeve,Barret,Undirected,1105,,,3
Reeve,Tifa,Undirected,1106,,,1
Weiss,Azul,Undirected,1107,,,7
Weiss,Rosso,Undirected,1108,,,10
Weiss,Shelke,Undirected,1109,,,5
Weiss,Nero,Undirected,1110,,,49
Weiss,Sephiroth,Undirected,1111,,,1
Weiss,Cid,Undirected,1112,,,2
Azul,Cait,Undirected,1113,,,2
Azul,Rosso,Undirected,1114,,,11
Azul,Shalua,Undirected,1115,,,12
Azul,Shelke,Undirected,1116,,,21
Azul,Nero,Undirected,1117,,,4
Azul,Cid,Undirected,1118,,,1
Cait,Shelke,Undirected,1119,,,5
Cait,Nero,Undirected,1120,,,3
Jenova,Nero,Undirected,1122,,,2
Rosso,Shalua,Undirected,1124,,,1
Rosso,Shelke,Undirected,1125,,,2
Rosso,Nero,Undirected,1126,,,4
Shalua,Shelke,Undirected,1127,,,115
Shelke,Nero,Undirected,1128,,,35
Shelke,Cid,Undirected,1129,,,6
Nero,Cid,Undirected,1130,,,1
Nero,Barret,Undirected,1131,,,1
Nero,Tifa,Undirected,1132,,,2
Biggs,Jessie,Undirected,661,,,29
Biggs,Cloud,Undirected,662,,,30
Biggs,Barret,Undirected,663,,,44
Biggs,Wedge,Undirected,664,,,18
Biggs,Tifa,Undirected,665,,,4
Biggs,Aerith,Undirected,666,,,1
Biggs,Marlene,Undirected,667,,,3
Jessie,Cloud,Undirected,668,,,49
Jessie,Barret,Undirected,669,,,45
Jessie,Wedge,Undirected,670,,,17
Jessie,Tifa,Undirected,671,,,7
Jessie,Aerith,Undirected,672,,,2
Jessie,Yuffie,Undirected,673,,,1
Jessie,Marlene,Undirected,674,,,4
Cloud,Wedge,Undirected,676,,,36
Cloud,President,Undirected,681,,,28
Cloud,Heidegger,Undirected,684,,,7
Cloud,Palmer,Undirected,688,,,8
Cloud,Scarlet,Undirected,689,,,4
Cloud,Hojo,Undirected,690,,,89
Cloud,Red,Undirected,691,,,297
Cloud,Bugenhagen,Undirected,697,,,79
Cloud,Shera,Undirected,700,,,15
Barret,Wedge,Undirected,702,,,35
Barret,Aerith,Undirected,704,,,208
Barret,President,Undirected,707,,,25
Barret,Sephiroth,Undirected,708,,,60
Barret,Heidegger,Undirected,710,,,8
Barret,Tseng,Undirected,712,,,1
Barret,Jenova,Undirected,713,,,7
Barret,Palmer,Undirected,714,,,1
Barret,Scarlet,Undirected,715,,,17
Barret,Hojo,Undirected,716,,,21
Barret,Red,Undirected,717,,,195
Barret,Bugenhagen,Undirected,722,,,8
Barret,Shera,Undirected,725,,,2
Wedge,Tifa,Undirected,726,,,6
Wedge,Aerith,Undirected,727,,,3
Wedge,Marlene,Undirected,728,,,2
Tifa,President,Undirected,732,,,11
Tifa,Heidegger,Undirected,735,,,2
Tifa,Tseng,Undirected,736,,,6
Tifa,Jenova,Undirected,737,,,12
Tifa,Palmer,Undirected,738,,,3
Tifa,Scarlet,Undirected,739,,,22
Tifa,Hojo,Undirected,740,,,25
Tifa,Red,Undirected,741,,,183
Tifa,Elena,Undirected,744,,,3
Tifa,Bugenhagen,Undirected,746,,,8
Tifa,Shera,Undirected,749,,,3
Aerith,President,Undirected,753,,,11
Aerith,Heidegger,Undirected,756,,,2
Aerith,Jenova,Undirected,758,,,8
Aerith,Scarlet,Undirected,759,,,1
Aerith,Hojo,Undirected,760,,,38
Aerith,Red,Undirected,761,,,102
Aerith,Elena,Undirected,763,,,1
Aerith,Bugenhagen,Undirected,766,,,6
Aerith,Shera,Undirected,769,,,1
Yuffie,Marlene,Undirected,770,,,5
Yuffie,President,Undirected,771,,,2
Yuffie,Tseng,Undirected,774,,,1
Yuffie,Jenova,Undirected,775,,,5
Yuffie,Red,Undirected,777,,,131
Yuffie,Rude,Undirected,778,,,1
Yuffie,Elena,Undirected,779,,,1
Yuffie,Bugenhagen,Undirected,781,,,4
Yuffie,Shera,Undirected,784,,,3
Marlene,Red,Undirected,786,,,3
President,Sephiroth,Undirected,789,,,5
President,Heidegger,Undirected,791,,,13
President,Reeve,Undirected,792,,,14
President,Palmer,Undirected,794,,,5
President,Scarlet,Undirected,795,,,9
President,Hojo,Undirected,796,,,4
President,Red,Undirected,797,,,4
President,Rude,Undirected,798,,,1
President,Rufus,Undirected,799,,,25
President,Elena,Undirected,800,,,2
President,Cid,Undirected,801,,,3
President,Shera,Undirected,802,,,1
Sephiroth,Heidegger,Undirected,804,,,2
Sephiroth,Reeve,Undirected,805,,,2
Sephiroth,Palmer,Undirected,808,,,8
Sephiroth,Scarlet,Undirected,809,,,1
Sephiroth,Red,Undirected,811,,,28
Sephiroth,Rude,Undirected,812,,,3
Sephiroth,Elena,Undirected,814,,,11
Sephiroth,Bugenhagen,Undirected,817,,,2
Reno,Red,Undirected,822,,,1
Reno,Cid,Undirected,825,,,1
Heidegger,Reeve,Undirected,828,,,12
Heidegger,Scarlet,Undirected,829,,,10
Heidegger,Hojo,Undirected,830,,,1
Heidegger,Rufus,Undirected,831,,,42
Heidegger,Cait,Undirected,832,,,8
Heidegger,Vincent,Undirected,833,,,1
Reeve,Palmer,Undirected,834,,,2
Reeve,Scarlet,Undirected,835,,,9
Tseng,Cait,Undirected,841,,,3
Jenova,Red,Undirected,844,,,13
Jenova,Cait,Undirected,845,,,2
Jenova,Cid,Undirected,846,,,1
Palmer,Scarlet,Undirected,848,,,1
Palmer,Rufus,Undirected,849,,,1
Palmer,Cid,Undirected,850,,,21
Palmer,Vincent,Undirected,851,,,1
Scarlet,Hojo,Undirected,852,,,2
Scarlet,Rufus,Undirected,853,,,9
Scarlet,Cait,Undirected,854,,,8
Hojo,Red,Undirected,855,,,11
Hojo,Rufus,Undirected,856,,,13
Hojo,Elena,Undirected,857,,,1
Hojo,Cait,Undirected,858,,,2
Hojo,Cid,Undirected,859,,,3
Red,Rude,Undirected,861,,,2
Red,Rufus,Undirected,862,,,5
Red,Elena,Undirected,863,,,1
Red,Cait,Undirected,864,,,66
Red,Bugenhagen,Undirected,866,,,72
Red,Cid,Undirected,867,,,85
Red,Vincent,Undirected,868,,,25
Red,Shera,Undirected,869,,,1
Rude,Cait,Undirected,871,,,1
Rufus,Bugenhagen,Undirected,873,,,1
Rufus,Shera,Undirected,875,,,1
Cait,Bugenhagen,Undirected,877,,,6
Cait,Shera,Undirected,880,,,1
Bugenhagen,Cid,Undirected,883,,,3
Bugenhagen,Vincent,Undirected,884,,,1
Cid,Shera,Undirected,886,,,70
Cid,Lucrecia,Undirected,887,,,1
Vincent,Shera,Undirected,888,,,4
